
=== 2023/1 ===
Sections: 19
  Section 1: ig='fantique', tw='higuys', known=True
  Section 2: ig='eito.konishi', tw='Eightkns', known=True
  Section 3: ig='kagei', tw='hinatter0219', known=True
  Section 4: ig='momoikaho', tw='momoikaho', known=False
  Section 5: ig='moe', tw=None, known=False
  Section 6: ig='biyou', tw='biyou', known=False
  Section 7: ig='mi', tw=None, known=False
  Section 8: ig='mikanchocodayo', tw='mikanchocodayo', known=False
  Section 9: ig='saayagram0101', tw='saaya112233', known=True
  Section 10: ig=None, tw='ayanon', known=False
  Section 11: ig='bgirlcocoa', tw='bgirlcocoa', known=True
  Section 12: ig='happy', tw='Happymiyu0827', known=False
  Section 13: ig='ken', tw='kinoken0725', known=False
  Section 14: ig='mao.6454', tw='mao0504', known=True
  Section 15: ig='shoya', tw=None, known=False
  Section 16: ig='taiki.watanabe.official', tw=None, known=False
  Section 17: ig='kyon', tw=None, known=False
  Section 18: ig='sora.kaito0520', tw='sora', known=True
  Section 19: ig='lindow', tw=None, known=True

=== 2024/12 ===
Sections: 17
  Section 1: ig='fantique', tw='higuys', known=True
  Section 2: ig='eito.konishi', tw='Eightkns', known=True
  Section 3: ig='kagei', tw='hinatter0219', known=True
  Section 4: ig='moe', tw=None, known=False
  Section 5: ig=None, tw='biyou', known=False
  Section 6: ig='mi', tw=None, known=False
  Section 7: ig=None, tw='ayanon', known=False
  Section 8: ig='saaya', tw=None, known=False
  Section 9: ig='bgirlcocoa', tw='bgirlcocoa', known=True
  Section 10: ig='mao.6454', tw='mao0504', known=True
  Section 11: ig='taiki.watanabe.official', tw=None, known=False
  Section 12: ig='sora.kaito0520', tw='sora', known=True
  Section 13: ig='lindow', tw=None, known=True
  Section 14: ig='risa', tw='risa', known=False
  Section 15: ig='sakata', tw=None, known=False
  Section 16: ig='juno1511', tw='1511juno', known=False
  Section 17: ig='riki', tw=None, known=False
